model_name,F1,ROC,acc-class-1,acc-class-2,TPR,FPR,AUC,THRE
SynClass,0.5757575757575758,0.5952380952380952,0.5666666666666667,0.6666666666666666,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.5099999999999997
SynClass,0.6047058823529412,0.6190476190476191,0.5862068965517241,0.6923076923076923,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.5199999999999997
SynClass,0.6326530612244898,0.6428571428571428,0.6071428571428571,0.7142857142857143,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.5299999999999997
SynClass,0.6111111111111112,0.6190476190476191,0.5925925925925926,0.6666666666666666,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.5399999999999997
SynClass,0.6111111111111112,0.6190476190476191,0.5925925925925926,0.6666666666666666,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.5499999999999997
SynClass,0.6377228292121909,0.6428571428571428,0.6153846153846154,0.6875,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.5599999999999997
SynClass,0.6377228292121909,0.6428571428571428,0.6153846153846154,0.6875,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.5699999999999997
SynClass,0.6636155606407323,0.6666666666666666,0.64,0.7058823529411765,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.5799999999999997
SynClass,0.6636155606407323,0.6666666666666666,0.64,0.7058823529411765,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.5899999999999996
SynClass,0.6636155606407323,0.6666666666666666,0.64,0.7058823529411765,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.5999999999999996
SynClass,0.7136363636363636,0.7142857142857143,0.6956521739130435,0.7368421052631579,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.6099999999999997
SynClass,0.7136363636363636,0.7142857142857143,0.6956521739130435,0.7368421052631579,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.6199999999999997
SynClass,0.690300623936472,0.6904761904761906,0.6818181818181818,0.7,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.6299999999999997
SynClass,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.6399999999999997
SynClass,0.7379466817923992,0.7380952380952381,0.75,0.7272727272727273,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.6499999999999997
SynClass,0.7379466817923992,0.7380952380952381,0.75,0.7272727272727273,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.6599999999999996
SynClass,0.7379466817923992,0.7380952380952381,0.75,0.7272727272727273,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.6699999999999996
SynClass,0.7379466817923992,0.7380952380952381,0.75,0.7272727272727273,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.6799999999999996
SynClass,0.7379466817923992,0.7380952380952381,0.75,0.7272727272727273,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.6899999999999996
SynClass,0.7613636363636365,0.761904761904762,0.7894736842105263,0.7391304347826086,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.6999999999999996
SynClass,0.7613636363636365,0.761904761904762,0.7894736842105263,0.7391304347826086,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.7099999999999996
SynClass,0.7613636363636365,0.761904761904762,0.7894736842105263,0.7391304347826086,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.7199999999999996
SynClass,0.7613636363636365,0.761904761904762,0.7894736842105263,0.7391304347826086,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.7299999999999996
SynClass,0.7367521367521368,0.738095238095238,0.7777777777777778,0.7083333333333334,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.7399999999999997
SynClass,0.7367521367521368,0.738095238095238,0.7777777777777778,0.7083333333333334,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.7499999999999996
SynClass,0.7367521367521368,0.738095238095238,0.7777777777777778,0.7083333333333334,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.7599999999999996
SynClass,0.7367521367521368,0.738095238095238,0.7777777777777778,0.7083333333333334,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.7699999999999996
SynClass,0.7367521367521368,0.738095238095238,0.7777777777777778,0.7083333333333334,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.7799999999999996
SynClass,0.7367521367521368,0.738095238095238,0.7777777777777778,0.7083333333333334,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.7899999999999996
SynClass,0.7367521367521368,0.738095238095238,0.7777777777777778,0.7083333333333334,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.7999999999999996
SynClass,0.7116704805491991,0.7142857142857143,0.7647058823529411,0.68,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.8099999999999996
SynClass,0.7083333333333333,0.7142857142857144,0.8,0.6666666666666666,"[0.         0.0952381  0.14285714 0.14285714 0.23809524 0.28571429
 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571 0.76190476
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 1.         1.         1.        ]","[0.         0.04761905 0.04761905 0.0952381  0.14285714 0.14285714
 0.14285714 0.14285714 0.19047619 0.19047619 0.33333333 0.33333333
 0.42857143 0.52380952 0.52380952 0.71428571 0.71428571 0.76190476
 0.76190476 0.85714286 1.        ]",0.7278911564625851,0.8199999999999995
